-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
auto-click-auto==0.1.5; python_version >= '3.7' and python_version < '4.0'
azure-core==1.31.0; python_version >= '3.8'
azure-keyvault-keys==4.10.0; python_version >= '3.8'
beaupy==3.9.2; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
betterproto==2.0.0b6; python_version >= '3.7' and python_version < '4.0'
boto3==1.35.43; python_version >= '3.8'
botocore==1.35.43; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==43.0.1; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
dynaconf[yaml]==3.2.6; python_version >= '3.8'
email-validator==2.2.0
emoji==2.14.0; python_version >= '3.7'
google-api-core[grpc]==2.21.0; python_version >= '3.7'
google-auth==2.35.0; python_version >= '3.7'
google-cloud-kms==3.0.0; python_version >= '3.7'
googleapis-common-protos[grpc]==1.65.0; python_version >= '3.7'
greenlet==3.1.1; python_version < '3.13' and (platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32'))))))
grpc-google-iam-v1==0.13.1; python_version >= '3.7'
grpcio==1.67.0
grpcio-status==1.67.0
grpclib==0.4.7; python_version >= '3.7'
h2==4.1.0; python_full_version >= '3.6.1'
hpack==4.0.0; python_full_version >= '3.6.1'
hvac==2.3.0; python_version >= '3.8' and python_version < '4.0'
hyperframe==6.0.1; python_full_version >= '3.6.1'
id==1.4.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
isodate==0.7.2; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jmespath==1.0.1; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.1.0; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
proto-plus==1.24.0; python_version >= '3.7'
protobuf==5.28.2; python_version >= '3.8'
psycopg2==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pynacl==1.5.0; python_version >= '3.6'
pyopenssl==24.2.1; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-yakh==0.3.2; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
questo==0.3.0; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
requests==2.32.3; python_version >= '3.8'
rfc8785==0.1.4; python_version >= '3.8'
rich==13.9.2; python_full_version >= '3.8.0'
rich-click==1.8.3; python_version >= '3.7'
rsa==4.9; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.6
ruamel.yaml.clib==0.2.8; platform_python_implementation == 'CPython' and python_version < '3.13'
s3transfer==0.10.3; python_version >= '3.8'
securesystemslib[crypto]==1.1.0; python_version ~= '3.8'
sigstore==3.4.0; python_version >= '3.9'
sigstore-protobuf-specs==0.3.2; python_version >= '3.8'
sigstore-rekor-types==0.0.13; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.36; python_version >= '3.7'
tuf==5.1.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
